# robots.txt for AHMAD & CO. — ahmadco.tech
# ─────────────────────────────────────────────

User-agent: *
Allow: /

# Sitemap location
Sitemap: https://ahmadco.tech/sitemap.xml

# Crawl-delay (optional, honored by some bots)
Crawl-delay: 1

# Block admin/private areas (add as needed)
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /.git/
Disallow: /.github/

# Allow all assets for rich previews
Allow: /css/
Allow: /js/
Allow: /*.css$
Allow: /*.js$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.svg$
Allow: /*.webp$
